1,Pretzel Baconator®,$8.59,1,050 Cal
1,Dave's Single®,$5.49,590 Cal
1,Dave's Double®,$6.49,860 Cal
1,Baconator®,$7.59,960 Cal
1,Big Bacon Classic®,$5.99,650 Cal
1,Son of Baconator®,$5.59,630 Cal
1,Dave's Triple®,$7.49,1,160 Cal
1,Big Bacon Classic® Double,$6.99,920 Cal
1,Big Bacon Classic Triple,$7.99,1,220 Cal
1,Carolina Classic,$5.19,540 Cal
1,Bacon Double Stack,$3.39,440 Cal
1,Jr. Bacon Cheeseburger,$2.89,370 Cal
1,Jr. Cheeseburger,$1.99,290 Cal
1,Jr. Cheeseburger Deluxe,$2.29,350 Cal
1,Jr. Hamburger,$1.69,250 Cal
1,Double Stack™,$2.99,410 Cal
1,Ghost Pepper Ranch Chicken Sandwich,$6.29,690 Cal
1,6 PC. Spicy Chicken Nuggets,$2.59,280 Cal
1,4 PC. Spicy Chicken Nuggets,$1.89,190 Cal
1,10 PC. Spicy Chicken Nuggets,$4.49,470 Cal
1,Nuggs Party Pack,$11.29,2,260/2,340 Cal
1,Grilled Chicken Wrap,$5.59,420 Cal
1,Spicy Chicken Sandwich,$5.49,490 Cal
1,Asiago Ranch Classic Chicken Club,$6.49,620 Cal
1,Classic Chicken Sandwich,$5.49,490 Cal
1,Crispy Chicken BLT,$2.79,420 Cal
1,Spicy Asiago Ranch Club,$6.49,620 Cal
1,10 PC. Crispy Chicken Nuggets,$4.49,450 Cal
1,4 PC. Crispy Chicken Nuggets,$1.89,180 Cal
1,6 PC. Crispy Chicken Nuggets,$2.59,270 Cal
1,Crispy Chicken Sandwich,$1.99,330 Cal
1,6PC. Saucy Nuggs,$3.79,310-510 Cal
1,4PC. Saucy Nuggs,$2.79,220-410 Cal
1,10PC. Saucy Nuggs,$5.69,530-950 Cal
1,20PC. Saucy Nuggs,$10.29,1,050-1,910 Cal
1,Parmesan Caesar Salad,$7.99,530 Cal
1,Cobb Salad,$7.99,670 Cal
1,Apple Pecan Salad,$7.99,540 Cal
1,Taco Salad,$7.99,690 Cal
1,French Fries,$1.79-$3.19,210-470 Cal
1,Baconator Fries,$3.49,460 Cal
1,Cheese Fries,$2.79,470 Cal
1,Chili,$2.79/$3.59,240/340 Cal
1,Sour Cream and Chive Baked Potato,$2.69,310 Cal
1,Plain Baked Potato,$2.49,270 Cal
1,Chili & Cheese Baked Potato,$3.79,500 Cal
1,Chili Cheese Fries,$3.49,520 Cal
1,Bacon Cheese Baked Potato,$3.79,440 Cal
1,Apple Bites,$1.39,35 Cal
1,Cheese Baked Potato,$3.29,450 Cal
1,6 PC. Crispy Chicken Nuggets,$2.59,270 Cal
1,4 PC. Crispy Chicken Nuggets,$1.89,180 Cal
1,6 PC. Spicy Chicken Nuggets,$2.59,280 Cal
1,4 PC. Spicy Chicken Nuggets,$1.89,190 Cal
1,Caramel Frosty® Cream Cold Brew,$1.99-$3.49,160-300 Cal
1,Vanilla Frosty® Cream Cold Brew,$1.99-$3.49,170-300 Cal
1,Chocolate Frosty® Cream Cold Brew,$1.99-$3.49,170-310 Cal
1,Regular Hot Coffee,$1.19-$1.79,0-5 Cal
1,Cold Brew,$1.79-$3.09,15-25 Cal
2,Big Cheez-It® Crunchwrap Supreme®,$5.49,570 Cal
2,Big Cheez-It® Tostada,$3.99,230 Cal
2,Big Cheez-It® Crunchwrap Supreme®,$5.49,570 Cal
2,Big Cheez-It® Box,$8.99,1400-1680 Cal
2,Big Cheez-It® Box,$8.99,1400-1680 Cal
2,Big Cheez-It® Tostada,$3.99,230 Cal
2,Cantina Chicken Crispy Taco Meal,$9.19,890-1170 Cal
2,Cantina Chicken Burrito Meal,$10.49,980-1260 Cal
2,Cantina Chicken Quesadilla Meal,$10.69,1060-1340 Cal
2,Cantina Chicken Crispy Taco,$2.99,340-340 Cal
2,Cantina Chicken Soft Taco,$2.99,260-260 Cal
2,Cantina Chicken Burrito,$5.59,590-590 Cal
2,Cantina Chicken Quesadilla,$6.49,670-670 Cal
2,Cantina Chicken Bowl,$7.89,540-540 Cal
2,Avocado Verde Salsa Sauce Packet,$0.20,50 Cal
2,Veggie Build Your Own Cravings Box,$5.99,750-1670 Cal
2,Build Your Own Cravings Box,$5.99,670-1760 Cal
2,Meal for 2,$12.50,180-540 Cal Per Item
2,Meal for 4,$20.83,180-540 Cal Per Item
2,Veggie Meal for 2,$12.50,220-470 Cal Per Item
2,Drinks Party Pack,$4.00,0-1120 Cal Per Item
2,Cheesy Roll Up,$1.00,180 Cal
2,Spicy Potato Soft Taco,$1.19,240 Cal
2,Cheesy Bean and Rice Burrito,$1.19,420 Cal
2,Stacker,$2.19,400 Cal
2,Double Stacked Taco,$1.99,320 Cal
2,3 Cheese Chicken Flatbread Melt,$2.29,330 Cal
2,Cheesy Double Beef Burrito,$2.79,570 Cal
2,Chicken Enchilada Burrito,$2.49,380 Cal
2,Loaded Beef Nachos,$2.99,450 Cal
2,Veggie Build Your Own Cravings Box,$5.99,750-1670 Cal
2,Cheesy Fiesta Potatoes,$2.59,240 Cal
2,Build Your Own Cravings Box,$5.99,670-1760 Cal
2,Big Cheez-It® Box,$8.99,1400-1680 Cal
2,Cantina Chicken Crispy Taco Meal,$9.19,890-1170 Cal
2,Cantina Chicken Burrito Meal,$10.49,980-1260 Cal
2,Cantina Chicken Quesadilla Meal,$10.69,1060-1340 Cal
2,Grilled Cheese Burrito Deluxe Cravings Box,$9.99,1500-1780 Cal
2,Steak Grilled Cheese Burrito Combo,$9.29,870-1290 Cal
2,Chicken Quesadilla Combo,$8.99,680-1100 Cal
2,Mexican Pizza Combo,$10.49,920-1340 Cal
2,Nachos BellGrande® Combo,$9.59,930-1350 Cal
2,2 Chicken Chalupas Supreme Combo,$11.29,840-1260 Cal
2,Crunchwrap Supreme® Combo,$8.59,710-1130 Cal
2,3 Crunchy Tacos Combo,$7.69,500-920 Cal
2,3 Crunchy Tacos Supreme® Combo,$8.99,570-990 Cal
2,3 Doritos® Locos Tacos Combo,$9.19,510-930 Cal
2,3 Doritos® Locos Tacos Supreme Combo,$9.89,580-1000 Cal
2,3 Soft Tacos Combo,$7.69,550-970 Cal
2,Burrito Supreme® Combo,$8.89,590-1010 Cal
2,3 Soft Tacos Supreme® Combo,$8.99,620-1050 Cal
2,Cantina Chicken Soft Taco,$2.99,260-260 Cal
2,Double Stacked Taco,$1.99,320 Cal
2,Soft Taco,$1.79,180 Cal
2,Cantina Chicken Crispy Taco,$2.99,340-340 Cal
2,Soft Taco Supreme®,$2.69,210 Cal
2,Spicy Potato Soft Taco,$1.19,240 Cal
2,Crunchy Taco,$1.79,170 Cal
2,Crunchy Taco Supreme®,$2.69,190 Cal
2,Nacho Cheese Doritos® Locos Tacos,$2.59,170 Cal
2,Nacho Cheese Doritos® Locos Tacos Supreme®,$3.29,190 Cal
2,Chalupa Supreme®,$4.99,360 Cal
2,Black Bean Chalupa Supreme®,$4.99,340 Cal
2,Cheesy Gordita Crunch,$4.99,490 Cal
2,Doritos® Cheesy Gordita Crunch - Nacho Cheese,$5.49,500 Cal
2,Cantina Chicken Burrito,$5.59,590-590 Cal
2,Chicken Enchilada Burrito,$2.49,380 Cal
2,Cheesy Double Beef Burrito,$2.79,570 Cal
2,Grilled Cheese Burrito,$4.89,720 Cal
2,Black Bean Grilled Cheese Burrito,$4.89,700 Cal
2,Bean Burrito,$1.79,360 Cal
2,Beefy 5-Layer Burrito,$3.79,500 Cal
2,Burrito Supreme®,$4.99,400 Cal
2,Cheesy Bean and Rice Burrito,$1.19,420 Cal
2,Big Cheez-It® Crunchwrap Supreme®,$5.49,570 Cal
2,Big Cheez-It® Tostada,$3.99,230 Cal
2,Large Nacho Fries,$3.19,470-470 Cal
2,Nacho Fries,$2.29,330-330 Cal
2,Stacker,$2.19,400 Cal
2,3 Cheese Chicken Flatbread Melt,$2.29,330 Cal
2,Mexican Pizza,$5.39,540 Cal
2,Veggie Mexican Pizza,$5.39,470 Cal
2,Crunchwrap Supreme®,$5.39,540 Cal
2,Black Bean Crunchwrap Supreme®,$5.39,520 Cal
2,Cheesy Roll Up,$1.00,180 Cal
2,Large Nacho Fries,$3.19,470-470 Cal
2,Nacho Fries,$2.29,330-330 Cal
2,Cheesy Fiesta Potatoes,$2.59,240 Cal
2,Chips and Guacamole,$3.39,240 Cal
2,Chips and Nacho Cheese Sauce,$2.49,220 Cal
2,Black Beans,$2.39,50 Cal
2,Black Beans and Rice,$2.69,160 Cal
2,Pintos N Cheese,$2.59,170 Cal
2,Cinnamon Twists,$1.29,170 Cal
2,Cinnabon Delights® 2 Pack,$2.39,170 Cal
2,Cinnabon Delights® 12 Pack,$7.19,1010 Cal
2,Avocado Verde Salsa Sauce Packet,$0.20,50 Cal
2,Mild Sauce Packet,$0.00,0 Cal
2,Hot Sauce Packet,$0.00,0 Cal
2,Fire Sauce Packet,$0.00,0 Cal
2,Diablo Sauce Packet,$0.00,0 Cal
2,Nacho Cheese Sauce,$1.00,60 Cal
2,Reduced-Fat Sour Cream,$0.90,45 Cal
2,Creamy Jalapeño Sauce,$0.70,230 Cal
2,Guacamole,$1.15,80 Cal
2,Chipotle Sauce,$0.65,220 Cal
2,Avocado Ranch Sauce,$0.65,240 Cal
2,Spicy Ranch,$0.70,210 Cal
2,Red Sauce,$0.45,15 Cal
2,Cantina Chicken Quesadilla,$6.49,670-670 Cal
2,Chicken Quesadilla,$5.19,520 Cal
2,Steak Quesadilla,$5.59,520 Cal
2,Cheese Quesadilla,$4.89,470 Cal
2,Dragonfruit Freeze,$1.00,170 Cal
2,Wild Strawberry Freeze,$1.00,150 Cal
2,MTN DEW® Baja Blast® Freeze,$1.00,150 Cal
2,Pepsi®,$1.00,250 Cal
2,Diet Pepsi®,$1.00,0 Cal
2,Pepsi® Zero Sugar,$1.00,0 Cal
2,Cherry Pepsi®,$1.00,260 Cal
2,MTN DEW®,$1.00,280 Cal
2,MTN DEW® Zero,$1.00,0 Cal
2,MTN DEW® Baja Blast®,$1.00,280 Cal
2,MTN DEW® Baja Blast™ Zero Sugar,$1.00,10 Cal
2,Mug® Root Beer,$1.00,240 Cal
2,Starry®,$1.00,240 Cal
2,G2 Gatorade® Fruit Punch,$1.00,50 Cal
2,Dole® Lemonade Strawberry Squeeze,$1.00,80 Cal
2,Brisk® Mango Fiesta,$1.00,110 Cal
2,Brisk® Dragon Paradise™ Sparkling Iced Tea,$1.00,80 Cal
2,Lipton® Unsweetened Iced Tea,$1.00,0 Cal
2,Tropicana® Orange Juice,$2.29,140 Cal
2,Premium Hot Coffee,$2.19,10 Cal
2,Hot Cinnabon Delights® Coffee,$2.49,160 Cal
2,Regular Iced Coffee,$2.19,10 Cal
2,Iced Cinnabon Delights® Coffee,$2.49,160 Cal
2,Drinks Party Pack,$4.00,0-1120 Cal Per Item
2,Loaded Beef Nachos,$2.99,450 Cal
2,Chips and Guacamole,$3.39,240 Cal
2,Nachos BellGrande®,$5.99,740 Cal
2,Chips and Nacho Cheese Sauce,$2.49,220 Cal
2,Meal for 2,$12.50,180-540 Cal Per Item
2,Meal for 4,$20.83,180-540 Cal Per Item
2,Veggie Meal for 2,$12.50,220-470 Cal Per Item
2,Taco & Burrito Cravings Pack,$12.99,170-500 Cal Per Item
2,Taco Party Pack,$20.99,170 Cal Per Item
2,Supreme Taco Party Pack,$23.99,190 Cal Per Item
2,Soft Taco Party Pack,$20.99,180 Cal Per Item
2,Supreme Soft Taco Party Pack,$23.99,210 Cal Per Item
2,Variety Taco Party Pack,$22.99,170 Cal Per Item
2,Supreme Variety Taco Party Pack,$25.99,190 Cal Per Item
2,Drinks Party Pack,$4.00,0-1120 Cal Per Item
2,Veggie Build Your Own Cravings Box,$5.99,750-1670 Cal
2,Veggie Meal for 2,$12.50,220-470 Cal Per Item
2,Veggie Bowl,$7.89,420 Cal
2,Bean Burrito,$1.79,360 Cal
2,Cheesy Bean and Rice Burrito,$1.19,420 Cal
2,Spicy Potato Soft Taco,$1.19,240 Cal
2,Black Bean Chalupa Supreme®,$4.99,340 Cal
2,Black Bean Crunchwrap Supreme®,$5.39,520 Cal
2,Veggie Mexican Pizza,$5.39,470 Cal
2,Cheese Quesadilla,$4.89,470 Cal
2,Cheesy Roll Up,$1.00,180 Cal
2,Chips and Guacamole,$3.39,240 Cal
2,Chips and Nacho Cheese Sauce,$2.49,220 Cal
2,Black Beans,$2.39,50 Cal
2,Black Beans and Rice,$2.69,160 Cal
2,Cheesy Fiesta Potatoes,$2.59,240 Cal
2,Cinnamon Twists,$1.29,170 Cal
2,Pintos N Cheese,$2.59,170 Cal
2,Cinnabon Delights® 2 Pack,$2.39,170 Cal
2,Cinnabon Delights® 12 Pack,$7.19,1010 Cal
2,Cantina Chicken Bowl,$7.89,540-540 Cal
2,Cheesy Toasted Breakfast Burrito Sausage,$1.89,350 Cal
2,Cheesy Toasted Breakfast Burrito Bacon,$1.89,350 Cal
2,Cheesy Toasted Breakfast Burrito Potato,$1.89,340 Cal
2,Grande Toasted Breakfast Burrito Steak,$4.69,570 Cal
2,Grande Toasted Breakfast Burrito Sausage,$4.39,570 Cal
2,Grande Toasted Breakfast Burrito Bacon,$4.39,570 Cal
2,Grande Toasted Breakfast Burrito Combo,$6.69,730-1010 Cal
2,Breakfast Quesadilla Bacon,$3.99,510 Cal
2,Breakfast Quesadilla Sausage,$3.99,510 Cal
2,Breakfast Quesadilla Combo,$6.49,670-950 Cal
2,Breakfast California Crunchwrap,$4.39,640 Cal
2,Breakfast Crunchwrap Bacon,$4.19,670 Cal
2,Breakfast Quesadilla Steak,$4.39,510 Cal
2,Hash Brown,$1.69,160 Cal
2,Breakfast Crunchwrap Sausage,$4.19,750 Cal
2,Cinnabon Delights® 2 Pack,$2.39,170 Cal
2,Cinnabon Delights® 12 Pack,$7.19,1010 Cal
2,Premium Hot Coffee,$2.19,10 Cal
2,Hot Cinnabon Delights® Coffee,$2.49,160 Cal
2,Iced Cinnabon Delights® Coffee,$2.49,160 Cal
2,Breakfast Salsa,$0.00,0 Cal
2,Regular Iced Coffee,$2.19,10 Cal
2,Breakfast Crunchwrap Combo,$6.49,840-1120 Cal
3,Melts and More for 4,$29.99,3,310 - 4,550 cal
3,Melt for Me,$9.99,1,130 - 1,470 cal
3,The King of Wrap,$9.49,810 - 1,650 cal
3,Duo Wrap Combo,$7.99,880 - 1,360 cal
3,Melts for Us,$17.99,1,810 - 2,490 cal
3,Classic Melt,$4.99,600 cal
3,Ultimate Wrap Party,$22.00,3,240 - 3,640 cal
3,Bacon Melt,$5.59,650 cal
3,Wrap Flow Trio,$7.49,870 - 1,170 cal
3,Philly Melt,$5.49,590 cal
3,Chicken Philly Royal Crispy Wrap,$2.99,360 cal
3,12 Pc. Mozzarella Fries,$4.99,730 cal
3,8 Pc. Mozzarella Fries,$3.89,480 cal
3,Birthday Pie Slice,$2.49,270 cal
3,Whopper Jr. Duo,$5.00,660 - 860 cal
3,4 Pc. Mozzarella Fries,$1.99,240 cal
3,Whopper Jr. Meal Duo,$10.00,1,260 - 2,020 cal
3,8 Pc. Fiery Buffalo Nuggets,$2.99,510 cal
3,Have-sies™,$3.09,380 cal
3,Fiery Royal Crispy Wrap,$2.99,390 cal
3,Honey Mustard Royal Crispy Wrap,$2.99,290 cal
3,Whopper Meals,$9.89,1,390 cal
3,Royal Crispy Wrap,$2.99,310 cal
3,Impossible Whopper Meals,$10.89,1,350 cal
3,Whopper Jr Meals,$7.29,1,050 cal
3,Fiery Royal Crispy Chicken Meals,$10.49,1,460 cal
3,Royal Crispy Chicken Meals,$9.99,1,300 cal
3,Bacon & Swiss Royal Crispy Chicken Meals,$11.39,1,370 cal
3,Double Whopper Meals,$11.09,1,640 cal
3,Bacon King Meals,$11.89,1,920 cal
3,Big Fish Meals,$9.29,1,290 cal
3,Philly Melt,$5.49,590 cal
3,Original Chicken Sandwich Meals,$9.59,1,380 cal
3,Bacon Melt,$5.59,650 cal
3,Classic Melt,$4.99,600 cal
3,Whopper,$5.39,670 cal
3,Impossible™ Whopper,$6.39,630 cal
3,Double Whopper,$6.59,920 cal
3,Triple Whopper ,$7.79,1,170 cal
3,Bacon King,$7.39,1,200 cal
3,BBQ Bacon Whopper Jr.,$3.69,390 cal
3,Bacon Cheeseburger,$2.39,340 cal
3,Whopper Jr.,$3.09,330 cal
3,Double Cheeseburger,$3.29,400 cal
3,Bacon Double Cheeseburger,$3.89,440 cal
3,Rodeo Burger,$1.89,340 cal
3,Hamburger,$1.79,250 cal
3,Royal Crispy Chicken,$5.49,600 cal
3,Cheeseburger,$1.99,290 cal
3,Bacon and Swiss Royal Crispy Chicken,$6.89,740 cal
3,Fiery Royal Crispy Chicken,$5.99,760 cal
3,8 Pc. Fiery Buffalo Nuggets,$2.99,510 cal
3,16 Pc. Chicken Nuggets,$4.59,770 cal
3,8 Pc. Chicken Nuggets,$2.49,390 cal
3,4 Pc. Chicken Nuggets,$1.59,190 cal
3,12 Pc. Chicken Fries,$5.09,340 cal
3,8 Pc. Chicken Fries,$3.69,220 cal
3,Original Chicken Sandwich,$5.09,680 cal
3,4 Pc. Chicken Fries,$2.09,110 cal
3,Big Fish,$4.79,570 cal
3,Chicken Jr.,$1.69,440 cal
3,Chicken Philly Royal Crispy Wrap,$2.99,360 cal
3,Royal Crispy Wrap,$2.99,310 cal
3,Fiery Royal Crispy Wrap,$2.99,390 cal
3,Honey Mustard Royal Crispy Wrap,$2.99,290 cal
3,Have-sies™,$3.09,380 cal
3,French Fries,$3.09,370 cal
3,Onion Rings,$3.09,360 cal
3,12 Pc. Chicken Fries,$5.09,340 cal
3,8 Pc. Chicken Fries,$3.69,220 cal
3,12 Pc. Mozzarella Fries,$4.99,730 cal
3,8 Pc. Mozzarella Fries,$3.89,480 cal
3,4 Pc. Mozzarella Fries,$1.99,240 cal
3,8 Pc. Fiery Buffalo Nuggets,$2.99,510 cal
3,4 Pc. Chicken Fries,$2.09,110 cal
3,16 Pc. Chicken Nuggets,$4.59,770 cal
3,8 Pc. Chicken Nuggets,$2.49,390 cal
3,4 Pc. Chicken Nuggets,$1.59,190 cal
3,MOTTS Applesauce,$1.79,50 cal
3,Coca-Cola,$2.29,350 cal
3,Diet Coke,$2.29,0 cal
3,Shakes,$3.59,640 cal
3,Dr Pepper®,$2.29,350 cal
3,Sprite,$2.29,330 cal
3,Sweetened Iced Tea,$2.29,160 cal
3,Unsweetened Iced Tea,$2.29,0 cal
3,Honest Kids® Apple Juice Drink,$1.69,35 cal
3,Pure Life® Purified Water,$1.99,0 cal
3,BK Café,$1.79,0 cal
3,BK Café Decaf,$1.79,0 cal
3,Frozen Coke®,$1.79,160 cal
3,BK Café Iced Coffee,$1.79,200 cal
3,Fat Free Milk,$1.89,90 cal
3,Simply® Orange Juice,$2.29,160 cal
3,Birthday Pie Slice,$2.49,270 cal
3,HERSHEY'S® Sundae Pie,$2.49,310 cal
3,Classic Oreo® Shake,$3.59,640 cal
3,Chocolate Oreo® Shake,$3.59,670 cal
3,Chocolate Shake,$3.39,590 cal
3,Vanilla Shake,$3.39,560 cal
3,Soft Serve Cup,$1.10,180 cal
3,Soft Serve Cone,$1.10,200 cal
3,2 Chocolate Chip Cookies,$1.20,320 cal
3,Double Cheeseburger King Jr. Meal,$4.89,450 - 1,047 cal
3,Cheeseburger King Jr. Meal,$4.09,340 - 937 cal
3,4 Pc. Chicken Nuggets King Jr. Meal,$4.29,240 - 837 cal
3,6 Pc. Chicken Nuggets King Jr. Meal,$4.79,340 - 937 cal
3,Hamburger King Jr. Meal,$3.99,300 - 897 cal
3,BBQ Dipping Sauce,$0.30,50 cal
3,Buffalo Dipping Sauce,$0.30,82 cal
3,Honey Mustard Dipping Sauce,$0.30,89 cal
3,Ranch Dipping Sauce,$0.30,135 cal
3,Sweet & Sour Dipping Sauce,$0.30,46 cal
3,Zesty Dipping Sauce,$0.30,152 cal
